id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sparkit_community_all,sparkit.community,model_sparkit_community,,1,1,1,0
access_sparkit_community_global,sparkit.community,model_sparkit_community,sparkit.global,1,1,1,1
access_sparkit_vrf_all,sparkit.vrf,model_sparkit_vrf,,1,1,1,0
access_sparkit_vrf_me,sparkit.vrf,model_sparkit_vrf,sparkit.m_e_user,1,1,1,1
access_sparkit_sparkproject_all,sparkit.sparkproject,model_sparkit_sparkproject,,1,1,1,0
access_sparkit_sparkproject_global,sparkit.sparkproject,model_sparkit_sparkproject,sparkit.global,1,1,1,1
access_sparkit_budgetitems_all,sparkit.budgetitems,model_sparkit_budgetitems,,1,1,0,0
access_sparkit_budgetitems_fa,sparkit.budgetitems,model_sparkit_budgetitems,sparkit.f_a_user,1,1,1,1
access_sparkit_projectbudgetitem,sparkit.projectbudgetitem,model_sparkit_projectbudgetitem,,1,1,1,1
access_sparkit_transaction,sparkit.transaction,model_sparkit_transaction,,1,1,1,1
access_sparkit_disbursalrequest,sparkit.disbursalrequest,model_sparkit_disbursalrequest,,1,1,1,1
access_sparkit_disbursal,sparkit.disbursal,model_sparkit_disbursal,,1,1,1,1
access_sparkit_projectsupportinitiative_all,sparkit.projectsupportinitiative,model_sparkit_projectsupportinitiative,,1,1,1,0
access_sparkit_projectsupportinitiative_me,sparkit.projectsupportinitiative,model_sparkit_projectsupportinitiative,sparkit.m_e_user,1,1,1,1
access_sparkit_independentmeeting_all,sparkit.independentmeeting,model_sparkit_independentmeeting,,1,1,1,0
access_sparkit_independent_meeting_me,sparkit.independentmeeting,model_sparkit_independentmeeting,sparkit.m_e_user,1,1,1,1
access_sparkit_projectcategory_all,sparkit.projectcategory,model_sparkit_projectcategory,,1,0,0,0
access_sparkit_projectcategory_global,sparkit.projectcategory,model_sparkit_projectcategory,sparkit.global,1,1,1,1
access_sparkit_projectsubcategory_all,sparkit.projectsubcategory,model_sparkit_projectsubcategory,,1,0,0,0
access_sparkit_projectsubcategory_global,sparkit.projectsubcategory,model_sparkit_projectsubcategory,sparkit.global,1,1,1,1
access_sparkit_fcapmap_all,sparkit.fcapmap,model_sparkit_fcapmap,,1,0,0,0
access_sparkit_fcapmap_global,sparkit.fcapmap,model_sparkit_fcapmap,sparkit.global,1,1,1,1
access_sparkit_fcapstep_all,sparkit.fcapsetp,model_sparkit_fcapstep,,1,0,0,0
access_sparkit_fcapstep_global,sparkit.fcapsetp,model_sparkit_fcapstep,sparkit.global,1,1,1,1
access_sparkit_fcapactivity_all,sparkit.fcapactivity,model_sparkit_fcapactivity,,1,0,0,0
access_sparkit_fcapactivity_global,sparkit.fcapactivity,model_sparkit_fcapactivity,sparkit.global,1,1,1,1
acces_sparkit_scoutingform_all,sparkit.scoutingform,model_sparkit_scoutingform,,1,0,0,0
access_sparkit_scoutingform_me_global,sparkit.scoutingform,model_sparkit_scoutingform,sparkit.m_e_user,1,1,1,1
access_sparkit_transitionstrategy_all,sparkit.transitionstrategy,model_sparkit_transitionstrategy,,1,1,1,0
access_sparkit_transitionstrategy_me_global,sparkit.transitionstrategy,model_sparkit_transitionstrategy,sparkit.m_e_user,1,1,1,1
access_sparkit_independentproject_all,sparkit.independentproject,model_sparkit_independentproject,,1,1,1,0
access_sparkit_independentproject_global,sparkit.independentproject,model_sparkit_independentproject,sparkit.global,1,1,1,1
access_sparkit_independentprojectupdate_all,sparkit.independentprojectupdate,model_sparkit_independentprojectupdate,,1,1,1,0
access_sparkit_independentprojectupdate_global,sparkit.independentprojectupdate,model_sparkit_independentprojectupdate,sparkit.global,1,1,1,1
access_sparkit_savingsgroup_all,sparkit.savingsgroup,model_sparkit_savingsgroup,,1,1,1,0
access_sparkit_savingsgroup_global,sparkit.savingsgroup,model_sparkit_savingsgroup,sparkit.global,1,1,1,1
access_sparkit_savingsgroupupdate_all,sparkit.savingsgroupupdate,model_sparkit_savingsgroupupdate,,1,1,1,0
access_sparkit_savingsgroupupdate_global,sparkit.savingsgroupupdate,model_sparkit_savingsgroupupdate,sparkit.global,1,1,1,1
access_sparkit_oca_all,sparkit.oca,model_sparkit_oca,,1,1,1,0
access_sparkit_oca_global,sparkit.oca,model_sparkit_oca,sparkit.global,1,1,1,1
access_sparkit_communityproposal,sparkit.communityproposal,model_sparkit_communityproposal,,1,1,1,1
access_sparkit_partnership_all,sparkit.partnership,model_sparkit_partnership,,1,1,1,0
access_sparkit_partnership_global,sparkit.partnership,model_sparkit_partnership,sparkit.global,1,1,1,1
access_sparkit_partnershipupdate_all,sparkit.partnershipupdate,model_sparkit_partnershipupdate,,1,1,1,0
access_sparkit_partnershipupdate_global,sparkit.partnershipupdate,model_sparkit_partnershipupdate,sparkit.global,1,1,1,1
access_sparkit_biggestconcerncategory_all,sparkit.biggestconcerncategory,model_sparkit_biggestconcerncategory,,1,0,0,0
access_sparkit_biggestconcerncategory_global,sparkit.biggestconcerncategory,model_sparkit_biggestconcerncategory,sparkit.global,1,1,1,1
access_sparkit_biggestconcernsubcategory_all,sparkit.biggestconcernsubcategory,model_sparkit_biggestconcernsubcategory,,1,0,0,0
access_sparkit_biggestconcernsubcategory_global,sparkit.biggestconcernsubcategory,model_sparkit_biggestconcernsubcategory,sparkit.global,1,1,1,1
access_sparkit_crosssectoritem,sparkit.crosssectoritem,model_sparkit_crosssectoritem,,1,1,1,1
access_sparkit_crosssectoranimal,sparkit.crosssectoranimal,model_sparkit_crosssectoranimal,,1,1,1,1
access_sparkit_crosssectorillness,sparkit.crosssectorillness,model_sparkit_crosssectorillness,,1,1,1,1
access_sparkit_grouptracking_all,sparkit.grouptracking,model_sparkit_grouptracking,,1,0,0,0
access_sparkit_grouptracking_global,sparkit.grouptracking,model_sparkit_grouptracking,sparkit.global,1,1,1,1
access_sparkit_communityworkflowparameters_all,sparkit.communityworkflowparameters,model_sparkit_communityworkflowparameters,,1,0,0,0
access_sparkit_communityworkflowparameters_global,sparkit.communityworkflowparameters,model_sparkit_communityworkflowparameters,sparkit.global,1,1,1,1
access_sparkit_specialcases_all,sparkit.specialcases,model_sparkit_specialcases,,1,0,0,0
access_sparkit_specialcases_global,sparkit.specialcases,model_sparkit_specialcases,sparkit.global,1,1,1,1
access_sparkit_res_country_fac,res_country group_user_all,model_res_country,sparkit.facilitator,1,0,0,0
access_sparkit_res_country_m_e,res_country group_user_all,model_res_country,sparkit.m_e_user,1,0,0,0
access_sparkit_res_country_f_a,res_country group_user_all,model_res_country,sparkit.f_a_user,1,0,0,0
access_sparkit_res_country_pm,res_country group_user_all,model_res_country,sparkit.program_manager,1,0,0,0
access_sparkit_res_country_global,res_country group_user_all,model_res_country,sparkit.global,1,1,1,1
access_sparkit_res_currency_fac,res.currency,base.model_res_currency,sparkit.facilitator,1,0,0,0
access_sparkit_res_currency_m_e,res.currency,base.model_res_currency,sparkit.m_e_user,1,0,0,0
access_sparkit_res_currency_f_a,res.currency,base.model_res_currency,sparkit.f_a_user,1,0,0,0
access_sparkit_res_currency_pm,res.currency,base.model_res_currency,sparkit.program_manager,1,0,0,0
access_sparkit_res_currency_global,res.currency,base.model_res_currency,sparkit.global,1,1,1,1
access_sparkit_missed_meeting_reason_fac,sparkit.missedmeetingreason,model_sparkit_missedmeetingreason,sparkit.facilitator,1,1,1,1
access_sparkit_missed_meeting_reason_fa,sparkit.missedmeetingreason,model_sparkit_missedmeetingreason,sparkit.f_a_user,1,1,1,1
access_sparkit_missed_meeting_reason,sparkit.missedmeetingreason,model_sparkit_missedmeetingreason,sparkit.program_manager,1,1,1,1
access_sparkit_missed_meeting_reason,sparkit.missedmeetingreason,model_sparkit_missedmeetingreason,sparkit.m_e_user,1,1,1,1
access_sparkit_programreview,sparkit.programreview,model_sparkit_programreview,,1,1,1,0
access_sparkit_programreview,sparkit.programreview,model_sparkit_programreview,sparkit.global,1,1,1,1
